520
412 360
16 1 122
251 248 255
255 255 255
255 255 244
46 54 33
0 0 31
0 0 31
0 0 65
6 0 74
232 238 227
255 255 255
255 255 255
65 58 129
39 28 121
255 246 255
252 255 253
241 246 242
20 24 28
0 0 0
0 0 68
6 0 74
36 31 88
253 248 255
252 254 255
255 255 255
33 20 127
68 55 162
255 255 255
254 251 255
235 240 239
1 6 5
0 0 26
0 0 27
0 0 57
60 52 126
255 255 255
255 255 252
251 243 255
13 5 83
103 93 181
255 255 255
247 253 242
206 212 201
0 0 15
0 0 25
0 0 65
0 0 68
87 86 121
255 255 255
255 255 255
221 220 253
0 0 125
138 119 255
255 255 255
255 255 255
178 182 186
0 0 0
0 0 51
0 0 55
0 0 63
113 105 183
255 255 253
255 255 250
195 181 255
0 0 77
167 157 247
255 255 255
255 255 255
146 153 137
0 0 4
2 2 28
4 0 70
0 0 58
153 156 165
255 255 255
255 255 255
169 168 201
0 0 101
199 181 255
255 255 255
255 255 255
105 111 102
0 0 0
0 0 59
0 0 64
0 0 47
169 163 229
255 255 255
255 255 255
127 112 229
0 0 85
227 225 255
254 252 255
255 255 255
76 83 67
0 0 22
0 0 40
0 0 58
0 0 51
219 222 229
255 255 255
255 255 255
100 97 142
11 0 99
247 235 255
241 246 242
255 255 255
49 50 71
0 0 8
0 0 73
0 0 78
6 4 42
233 231 255
254 255 255
255 255 255
63 48 165
34 19 136
255 255 255
253 251 255
254 255 255
19 24 20
0 0 42
0 0 40
0 0 61
19 11 87
245 251 238
246 252 239
254 246 255
39 31 107
71 62 156
255 255 255
254 255 255
230 240 232
0 0 0
0 4 4
0 0 61
0 0 66
61 61 89
252 252 255
255 255 249
255 255 248
1 0 103
104 89 206
255 255 252
252 255 235
211 214 225
0 0 0
0 0 2
0 3 7
2 0 104
92 77 194
255 255 255
252 255 243
213 204 255
0 0 64
136 133 176
255 254 255
255 255 255
179 182 191
0 0 0
0 2 1
0 0 69
0 0 67
129 123 185
255 255 255
255 255 255
192 195 202
0 0 68
161 149 249
255 255 255
255 255 255
149 152 159
0 0 0
0 0 0
5 11 12
0 0 96
157 148 255
255 255 243
255 255 238
158 151 247
0 0 72
189 193 222
250 254 255
255 255 255
100 111 100
0 0 0
0 3 0
0 0 92
0 0 95
182 184 200
255 255 255
255 255 255
133 132 165
0 0 58
227 219 255
254 255 249
255 255 255
76 78 92
0 0 3
0 0 40
4 1 44
12 4 82
204 196 255
247 253 244
255 255 255
94 82 184
11 0 101
242 246 250
248 252 255
255 255 255
42 45 54
0 0 0
0 4 0
4 0 106
20 5 122
228 230 244
248 250 255
255 255 255
60 57 102
37 29 103
251 243 255
242 246 248
247 251 253
6 9 16
0 0 4
0 0 40
9 5 57
41 30 123
251 240 255
244 250 241
254 255 251
33 18 139
69 54 175
253 255 255
252 255 255
227 230 237
0 0 4
0 0 0
0 0 4
8 0 114
61 46 167
255 255 255
244 247 254
240 233 255
4 0 66
96 93 136
255 255 255
255 255 250
203 209 198
0 3 0
0 2 0
5 0 79
2 0 76
96 88 164
255 251 255
255 255 254
219 225 216
0 0 98
132 117 234
255 255 255
255 255 255
179 182 193
0 0 0
0 1 15
0 1 15
0 0 91
126 113 218
255 255 252
249 255 246
190 180 255
0 0 62
154 156 172
255 255 255
255 255 255
143 146 157
0 0 0
0 7 0
0 0 70
1 0 75
156 154 192
255 255 255
255 255 255
163 163 189
0 0 74
188 177 255
255 255 255
255 255 255
112 118 109
0 0 0
0 1 22
0 0 20
0 0 98
183 169 255
255 255 250
255 255 255
122 109 214
0 0 83
218 220 236
252 254 255
255 255 255
72 74 90
0 0 0
0 1 3
0 0 100
12 0 112
200 201 222
253 254 255
255 255 255
93 89 141
14 6 82
237 229 255
255 255 252
255 255 255
35 40 39
0 0 0
0 0 48
7 2 61
15 4 97
231 220 255
251 255 242
255 255 251
64 51 156
37 24 129
253 255 254
240 245 241
247 249 255
16 18 32
0 3 0
0 5 0
14 0 110
34 20 130
252 255 255
252 255 255
254 252 255
29 27 65
72 69 112
255 252 255
251 255 246
245 251 240
0 6 0
0 3 0
0 0 59
8 0 74
61 54 123
255 249 255
254 255 253
240 245 239
13 0 107
100 87 194
255 255 248
255 255 246
206 206 234
0 0 20
0 0 11
4 5 24
0 0 101
82 67 186
255 255 255
253 255 244
220 209 255
0 0 71
135 133 173
255 255 255
255 255 255
179 184 183
0 0 0
0 6 0
0 0 66
0 0 68
115 111 163
255 252 255
255 255 255
188 191 200
0 0 80
168 154 255
255 255 255
255 255 255
143 144 165
0 0 11
0 0 8
0 0 5
0 0 88
161 148 253
255 255 255
254 255 253
167 155 255
0 0 79
197 198 219
254 255 255
255 255 255
111 114 123
0 0 0
0 0 0
0 0 85
4 0 92
174 172 212
255 253 255
255 255 255
134 133 164
0 0 73
220 210 255
247 253 242
255 255 255
77 80 87
0 0 0
0 0 29
0 0 30
13 1 99
210 198 255
242 250 225
255 255 245
101 90 185
14 3 98
239 240 255
241 242 255
255 255 255
44 48 52
0 0 4
0 0 4
12 0 116
19 4 123
225 229 233
251 255 255
255 255 255
74 68 130
39 32 101
255 250 255
248 254 243
255 255 255
25 31 20
0 0 0
0 0 40
9 6 53
41 33 111
248 240 255
245 249 251
253 255 255
23 9 123
67 53 167
253 255 255
248 251 255
235 237 251
1 3 17
0 2 4
0 3 5
4 0 98
58 45 152
249 255 232
245 253 228
237 230 255
11 4 75
107 106 139
255 255 255
255 255 255
200 204 208
0 0 0
4 10 1
0 0 50
6 1 58
90 80 166
255 255 255
255 255 255
220 223 232
0 0 77
136 124 226
255 255 255
254 255 255
171 174 185
0 0 0
0 0 0
0 0 4
0 0 82
117 105 207
255 255 248
255 255 245
185 174 255
0 0 63
167 167 195
255 255 255
252 255 253
143 148 144
0 0 0
7 13 0
0 0 91
0 0 89
149 147 187
255 255 255
255 255 255
163 161 201
0 0 78
192 179 255
255 255 255
255 255 255
112 113 134
0 0 0
2 3 24
9 10 31
1 0 101
182 168 255
255 255 255
255 255 255
128 118 208
0 0 69
225 228 239
253 255 255
255 255 255
76 82 73
0 0 0
0 6 0
2 0 98
13 0 109
216 218 234
247 249 255
255 255 255
90 89 124
12 4 78
240 232 255
246 251 250
255 255 255
44 48 52
0 0 0
0 0 43
12 7 62
16 4 102
228 216 255
241 246 240
255 255 255
62 46 170
36 20 144
248 251 255
247 250 255
240 243 252
19 22 31
0 0 1
0 2 9
8 0 112
37 22 141
235 239 243
252 255 255
253 247 255
35 29 95
70 70 107
255 255 255
248 255 255
224 234 231
0 8 8
0 0 0
0 0 70
9 1 79
61 56 113
254 249 255
246 247 235
253 254 242
0 0 96
99 84 201
255 255 253
247 255 230
211 214 225
0 0 0
0 0 2
0 4 8
5 0 107
89 74 191
255 255 255
255 255 248
226 217 255
0 0 65
133 130 173
255 255 255
255 255 255
179 182 191
0 0 0
0 2 1
0 0 57
0 0 69
121 115 177
255 255 255
255 255 255
191 194 201
0 0 71
163 151 251
255 255 255
255 255 255
145 148 155
0 0 0
0 0 0
0 4 5
0 0 96
150 141 249
255 255 243
255 255 241
158 151 247
0 0 80
196 200 229
245 249 255
254 255 254
108 119 108
0 0 0
0 8 0
0 0 94
10 0 105
188 190 206
255 255 255
255 255 255
132 131 164
0 0 65
213 205 255
248 254 243
255 255 255
70 72 86
0 0 2
0 0 30
13 10 53
12 4 82
213 205 255
254 255 251
255 255 255
92 80 182
16 4 106
239 243 247
244 248 252
254 255 255
41 44 53
0 0 0
0 5 0
7 0 109
12 0 114
235 237 251
255 255 255
255 254 255
62 59 104
47 39 113
251 243 255
248 252 254
251 255 255
14 17 24
0 0 0
0 0 44
9 5 57
37 26 119
246 235 255
246 252 243
253 255 250
27 12 133
65 50 171
255 255 255
253 255 255
231 234 241
6 9 16
0 0 8
0 3 12
11 0 117
61 46 167
253 255 255
245 248 255
235 228 255
1 0 63
104 101 144
255 253 255
255 255 252
198 204 193
0 0 0
0 3 0
0 0 71
5 0 79
83 75 151
255 252 255
251 255 248
217 223 214
0 0 96
136 121 238
255 255 255
255 255 255
177 180 191
0 0 1
1 3 17
0 0 12
0 0 91
114 101 206
255 255 255
254 255 251
191 181 255
0 0 65
161 163 179
255 255 255
255 255 255
143 146 157
0 0 0
0 7 0
0 0 71
0 0 73
157 155 193
255 255 255
255 255 255
161 161 187
0 0 60
189 178 255
255 255 255
255 255 255
106 112 103
0 0 0
0 0 18
0 0 20
8 0 108
190 176 255
255 255 251
255 255 255
140 127 232
1 0 93
224 226 242
255 255 255
255 255 255
78 80 96
0 0 0
7 11 13
2 0 102
9 0 109
213 214 235
254 255 255
255 255 255
91 87 139
9 1 77
237 229 255
245 251 242
255 255 254
49 54 53
0 0 0
0 0 53
6 1 60
13 2 95
238 227 255
244 251 235
255 255 250
64 51 156
41 28 133
239 244 240
245 250 246
254 255 255
19 21 35
0 0 0
0 2 0
0 0 96
42 28 138
251 255 255
247 252 251
252 250 255
34 32 70
64 61 104
255 255 255
241 247 236
232 238 227
0 5 0
0 4 0
0 0 62
0 0 64
58 51 120
255 249 255
255 255 255
239 244 238
15 2 109
100 87 194
255 255 255
255 255 249
205 205 233
0 0 22
0 0 13
0 0 13
0 0 103
82 67 186
255 255 250
253 255 244
226 215 255
0 0 80
128 126 166
255 254 255
253 255 255
182 187 186
0 0 0
0 3 0
0 0 66
0 0 71
118 114 166
255 255 255
255 255 255
193 196 205
0 0 78
163 149 255
255 255 255
255 255 255
150 151 172
0 0 11
1 4 13
13 16 25
0 0 90
149 136 241
255 255 255
255 255 255
162 150 252
0 0 77
195 196 217
245 246 255
255 255 255
111 114 123
0 0 0
0 0 0
0 0 78
1 0 89
183 181 221
255 255 255
255 255 255
125 124 155
0 0 75
211 201 255
248 254 243
255 255 255
82 85 92
0 0 1
0 0 23
4 3 34
13 1 99
214 202 255
252 255 235
255 255 247
100 89 184
13 2 97
241 242 255
241 242 255
255 255 255
43 47 51
0 0 0
2 5 12
16 1 120
22 7 126
233 237 241
245 249 253
255 253 255
65 59 121
36 29 98
248 241 255
245 251 240
249 255 244
21 27 16
1 7 0
0 0 44
11 8 55
33 25 103
249 241 255
255 255 255
246 250 252
33 19 133
75 61 175
255 255 255
241 244 251
235 237 251
1 3 17
0 2 4
0 3 5
4 0 98
57 44 151
255 255 239
255 255 238
235 228 255
15 8 79
97 96 129
255 255 255
253 255 255
214 218 222
0 0 0
4 10 1
0 0 48
4 0 56
91 81 167
255 245 255
253 255 255
223 226 235
0 0 82
142 130 232
255 255 255
255 255 255
170 173 184
0 0 0
0 0 4
0 0 0
5 0 95
125 113 215
255 255 253
255 255 245
195 184 255
0 0 69
167 167 195
252 252 255
255 255 255
143 148 144
0 0 0
0 0 0
0 0 90
7 0 99
153 151 191
255 255 255
255 255 255
155 153 193
0 0 82
189 176 255
249 253 255
255 255 255
107 108 129
0 0 1
0 0 16
8 9 30
0 0 98
177 163 255
255 255 255
255 255 255
131 121 211
0 0 74
227 230 241
247 250 255
255 255 255
76 82 73
0 0 0
0 6 0
7 0 103
13 0 109
219 221 237
251 253 255
255 255 255
89 88 123
9 1 75
246 238 255
235 240 239
255 255 255
40 44 48
0 0 0
0 0 43
4 0 54
20 8 106
233 221 255
252 255 251
255 255 255
61 45 169
40 24 148
246 249 255
237 240 249
253 255 255
18 21 30
1 4 11
0 0 1
5 0 109
41 26 145
244 248 252
246 250 254
255 250 255
34 28 94
69 69 106
251 251 255
251 255 255
227 237 234
8 17 17
0 0 0
0 0 67
5 0 75
57 52 109
255 255 255
255 255 244
246 247 235
2 0 98
106 92 202
255 255 255
255 255 255
202 196 255
0 0 48
5 3 41
0 0 34
1 0 99
89 75 187
255 255 255
255 255 255
233 226 255
0 0 55
140 137 182
255 255 255
255 255 255
189 191 207
0 0 50
0 0 68
0 0 72
0 0 74
126 122 174
255 255 255
255 255 255
202 205 216
0 0 61
179 168 255
255 255 255
255 255 250
141 134 205
0 0 50
0 0 44
0 0 44
0 0 106
152 142 255
255 255 255
255 255 255
173 170 244
0 0 53
193 196 232
255 255 255
255 255 255
102 105 141
0 0 32
0 0 38
0 0 83
0 0 80
190 188 228
255 255 255
255 255 255
128 125 172
0 0 60
242 235 255
255 255 255
255 255 255
74 68 134
0 0 37
0 0 47
16 11 70
12 2 90
206 196 255
255 255 255
255 255 255
103 94 177
16 7 90
251 252 255
254 255 255
255 249 255
44 38 100
0 0 54
0 0 62
8 0 110
19 4 121
232 235 242
255 255 255
255 255 255
71 67 117
43 36 107
255 255 255
255 255 255
252 255 255
16 9 78
0 0 48
0 0 78
8 0 88
32 23 106
244 235 255
255 255 255
255 255 255
39 27 127
74 62 162
255 255 255
255 255 255
234 228 255
0 0 43
0 0 54
0 0 43
9 0 107
61 47 159
255 255 255
255 255 255
255 253 255
7 1 63
112 106 172
255 255 255
255 255 255
212 213 232
0 0 51
0 0 63
0 0 63
0 0 63
103 95 173
255 255 255
255 255 255
231 234 245
0 0 72
135 125 213
255 255 255
255 255 255
168 162 226
0 0 35
0 0 60
0 0 56
6 0 108
122 107 224
255 255 246
255 255 255
199 189 255
0 0 66
171 167 217
255 255 255
255 255 255
141 142 163
0 0 47
0 0 68
0 0 96
0 0 95
156 157 178
255 255 255
255 255 255
167 167 195
0 0 62
205 196 255
255 255 255
255 255 255
110 102 176
0 0 49
0 0 57
2 0 62
0 0 81
183 172 255
255 255 253
255 255 255
136 126 212
0 0 69
233 232 255
255 255 255
255 255 255
63 62 95
0 0 44
0 0 56
5 0 99
8 0 102
216 217 240
255 255 255
255 255 255
107 103 153
7 1 63
252 246 255
255 255 254
255 255 254
41 32 115
0 0 60
0 0 60
8 0 74
18 8 98
235 225 255
253 255 248
255 255 255
68 58 146
47 37 125
255 255 255
255 255 255
253 249 255
9 5 55
0 0 34
0 0 40
9 0 107
40 26 138
252 255 253
254 255 255
255 255 255
44 40 92
71 65 131
255 255 255
252 254 255
233 235 249
2 0 74
4 0 76
0 0 68
1 0 79
57 52 109
255 251 255
255 255 255
247 252 251
14 6 80
108 100 174
255 255 255
255 255 255
207 201 255
0 0 37
0 0 48
0 0 52
0 0 97
83 69 181
255 255 255
255 255 255
227 221 255
0 0 53
136 131 188
255 255 255
255 255 255
179 181 197
0 0 47
0 0 51
0 0 66
0 0 71
127 122 177
255 255 255
255 255 255
203 204 227
0 0 69
170 160 248
255 255 255
255 255 255
145 139 205
0 0 37
0 0 50
0 0 46
0 0 85
156 144 244
255 255 255
255 255 255
163 155 233
0 0 59
209 207 247
255 255 255
255 255 255
112 113 136
0 0 45
0 0 59
1 0 85
2 0 86
186 188 202
255 255 255
255 255 255
138 138 164
9 0 81
230 221 255
255 255 246
255 255 249
70 62 140
0 0 54
0 0 57
6 0 66
13 1 101
217 205 255
255 255 255
255 255 255
101 95 161
12 6 72
248 250 255
254 255 255
255 255 255
33 33 61
0 0 48
0 0 60
9 0 109
12 0 112
235 241 230
255 255 252
255 255 255
63 58 113
35 30 87
255 255 255
248 251 255
246 249 255
22 13 94
0 0 63
0 0 69
14 4 94
39 31 109
249 241 255
255 255 255
255 255 255
35 23 121
79 67 165
255 255 255
255 255 255
231 226 255
8 3 58
0 0 32
0 0 27
11 0 117
60 45 166
255 255 255
255 255 255
254 249 255
18 13 72
105 100 155
255 255 255
255 255 255
210 213 224
0 0 56
0 0 68
0 0 75
1 0 77
91 87 139
255 252 255
255 255 255
225 228 237
0 0 67
145 137 215
255 255 255
255 255 255
169 161 237
0 0 45
0 0 56
0 0 54
0 0 87
125 113 215
255 255 255
255 255 255
204 198 255
0 0 47
170 167 214
255 255 255
255 255 255
145 149 153
0 0 53
0 0 70
0 0 66
0 0 61
162 160 200
255 255 255
255 255 255
167 165 205
0 0 56
205 197 255
255 255 255
255 255 255
107 101 165
0 0 35
0 0 59
6 0 72
0 0 87
184 172 255
255 255 255
255 255 255
138 126 228
0 0 89
238 238 255
255 255 255
255 255 255
78 74 126
0 0 47
0 0 57
9 0 111
7 0 109
221 223 239
255 255 255
255 255 255
99 96 143
14 6 84
249 241 255
251 255 242
255 255 250
44 37 106
0 0 45
0 0 76
5 0 85
22 12 100
228 218 255
255 255 255
255 255 255
72 62 152
43 33 123
255 255 255
253 255 255
252 247 255
22 17 76
0 0 44
0 0 47
8 0 106
41 27 139
255 255 255
255 255 255
255 254 255
37 31 93
67 65 116
255 255 255
255 255 255
232 241 241
0 0 68
0 0 66
0 0 58
5 0 69
68 64 114
254 250 255
255 255 255
255 255 255
2 0 98
65 51 161
177 182 181
242 247 246
226 220 255
94 88 152
43 41 79
0 0 29
0 0 90
90 76 188
255 255 255
188 191 202
139 132 201
0 0 52
93 90 135
179 176 221
255 255 255
212 214 230
86 78 154
30 22 98
0 0 76
0 0 72
120 116 168
255 255 255
188 191 202
126 129 140
0 0 78
111 100 193
183 191 170
255 255 250
185 178 249
82 75 146
15 12 68
3 0 56
0 0 103
153 143 255
255 255 255
166 178 160
100 97 171
0 0 65
122 125 161
180 183 219
255 255 255
167 170 206
72 72 127
10 10 65
6 0 89
4 0 87
193 191 231
252 250 255
166 163 210
85 82 129
5 0 69
153 146 217
195 198 205
255 255 255
140 134 200
71 65 131
4 0 58
6 1 60
9 0 87
214 204 255
235 240 239
167 172 171
60 51 134
13 4 87
161 162 183
196 197 218
255 255 255
134 128 190
68 61 132
0 0 61
9 0 111
26 11 128
244 247 254
218 221 228
164 160 210
43 39 89
20 13 84
160 153 224
206 209 218
253 255 255
114 107 176
63 56 125
1 0 81
6 0 86
36 27 110
255 254 255
221 225 229
164 168 172
23 11 111
44 32 132
163 167 169
221 225 227
238 232 255
101 95 159
51 46 105
0 0 47
1 0 99
68 54 166
255 255 255
191 193 207
145 139 201
5 0 61
69 63 129
179 173 239
241 242 255
231 232 251
92 83 164
37 28 109
0 0 63
0 0 64
101 93 171
255 255 255
184 187 198
131 134 145
0 0 76
87 77 165
176 177 196
251 252 255
217 211 255
89 83 147
33 26 95
0 0 60
0 0 94
119 104 221
255 255 255
183 190 174
124 114 200
0 0 72
111 107 157
175 171 221
255 255 255
186 187 208
83 75 153
20 12 90
8 0 104
0 0 88
152 153 174
255 255 255
172 172 200
104 104 132
0 0 70
139 130 211
185 190 189
255 255 255
162 154 228
87 79 153
6 0 66
5 0 65
4 0 86
188 177 255
253 255 250
172 178 169
85 75 161
0 0 76
139 138 169
198 197 228
255 255 255
146 145 178
79 72 141
1 0 63
12 0 106
9 0 103
220 221 244
240 241 255
157 153 203
70 66 116
15 9 71
155 149 211
198 204 191
255 255 255
117 108 191
67 58 141
5 0 71
13 5 79
19 9 99
228 218 255
213 219 208
160 166 155
29 19 107
20 10 98
160 160 188
211 211 239
253 249 255
113 109 159
68 65 112
1 0 45
15 1 113
41 27 139
255 255 255
211 216 212
164 160 212
25 21 73
40 34 100
169 163 229
223 225 239
252 254 255
104 95 176
53 44 125
0 0 76
13 3 91
58 53 110
255 250 255
188 193 192
145 150 149
0 0 66
70 62 136
163 166 173
234 237 244
230 224 255
93 87 151
46 40 102
2 0 58
0 0 95
90 76 188
255 255 255
186 192 183
141 135 201
0 0 57
85 80 137
172 167 224
240 242 255
205 207 223
91 84 155
26 19 90
0 0 70
2 0 74
118 113 168
255 255 255
172 173 196
119 120 143
0 0 70
115 105 193
184 190 181
255 255 255
179 173 239
90 84 150
21 16 73
0 0 52
0 0 82
162 150 250
255 255 255
170 175 169
98 90 168
0 0 63
118 116 156
182 180 220
255 255 255
164 165 188
87 79 155
5 0 73
6 0 90
0 0 80
184 186 200
253 255 255
175 175 201
89 89 115
0 0 72
142 133 214
186 194 171
255 255 247
135 127 205
77 69 147
5 0 65
7 1 67
14 2 102
216 204 255
232 235 242
176 179 186
63 57 123
7 1 67
150 152 166
202 204 218
255 255 255
129 129 157
74 67 136
0 0 60
13 0 113
22 8 122
240 246 235
221 227 216
160 155 210
42 37 92
27 22 79
164 159 216
219 222 229
255 255 255
108 99 180
56 47 128
4 0 84
15 5 95
41 33 111
252 244 255
197 200 209
149 152 161
26 14 112
44 32 130
172 175 184
223 226 235
244 239 255
107 102 157
54 52 90
2 0 38
2 0 108
63 48 169
255 255 255
196 200 204
147 142 201
11 6 65
69 64 119
168 163 218
235 238 249
224 227 238
100 91 172
37 28 109
9 0 85
0 0 74
94 90 142
255 255 255
183 186 195
146 149 158
0 0 60
83 75 153
175 180 179
249 254 253
212 204 255
84 76 152
25 19 85
4 0 64
0 0 90
117 105 207
255 255 255
171 176 175
124 118 184
0 0 52
108 105 152
181 178 225
254 255 255
191 195 199
89 81 159
16 8 86
0 0 68
0 0 67
154 152 192
255 255 255
184 182 222
101 99 139
0 0 57
126 118 192
176 180 182
255 255 255
164 158 222
85 79 143
14 6 80
5 0 71
5 0 95
191 179 255
255 255 255
172 177 171
76 64 166
2 0 92
140 140 166
195 195 221
255 255 255
147 143 195
78 72 138
11 5 71
12 0 114
11 0 113
224 226 242
246 248 255
172 169 216
65 62 109
4 0 74
140 132 210
193 200 184
255 255 248
134 127 196
76 69 138
2 0 82
12 2 92
18 8 96
239 229 255
225 228 237
164 167 176
42 32 122
29 19 109
157 160 171
212 215 226
255 250 255
105 100 159
69 64 123
0 0 53
12 0 110
39 25 137
255 255 255
200 202 216
150 144 206
23 17 79
45 43 94
170 168 219
217 226 226
241 250 250
96 91 175
48 43 127
0 0 54
6 0 70
58 54 104
255 255 255
190 189 192
156 155 158
4 5 24
0 0 17
0 0 47
204 197 255
255 255 255
255 255 255
122 114 192
0 0 60
0 0 55
97 91 153
255 255 255
51 53 69
0 0 0
0 0 0
0 0 59
0 0 61
239 236 255
255 255 255
255 255 255
94 92 132
0 0 67
0 0 72
124 123 156
255 255 255
15 20 14
0 0 0
0 0 30
0 0 23
6 0 76
248 240 255
255 255 255
255 255 255
60 54 129
0 0 61
0 0 45
146 145 207
255 255 255
0 0 3
0 0 0
4 12 19
0 0 77
29 23 116
255 255 255
255 255 255
255 255 255
38 41 79
7 0 82
0 0 64
195 198 207
230 233 242
0 0 0
0 0 0
0 0 40
0 0 26
65 58 129
255 255 255
255 255 255
246 249 255
12 3 86
4 0 78
0 0 42
227 222 255
200 203 212
0 0 0
0 0 0
2 6 10
0 0 53
92 82 168
255 255 255
255 255 255
219 213 255
0 0 48
12 3 84
23 14 95
255 255 255
168 170 184
0 0 0
0 2 0
0 0 17
0 0 6
135 130 189
255 255 255
255 255 255
184 184 212
0 0 80
7 0 89
42 41 74
255 255 255
126 131 127
0 0 0
0 4 0
5 10 6
0 0 65
181 169 255
255 255 255
255 255 255
157 150 221
0 0 58
2 0 70
61 53 129
255 255 255
85 86 105
0 0 0
0 0 1
0 0 80
0 0 63
203 200 245
255 255 255
255 255 255
126 127 150
0 0 75
0 0 77
87 84 131
255 255 255
42 48 37
0 0 0
0 0 18
0 0 26
0 0 53
230 224 255
255 255 255
255 255 255
85 77 151
0 0 59
0 0 54
129 123 187
255 255 255
19 21 37
0 0 0
0 0 0
0 0 65
14 5 86
253 250 255
255 255 255
255 255 255
51 49 87
0 0 72
0 0 61
166 169 178
255 255 255
0 0 0
0 0 0
0 1 20
0 0 11
39 32 101
255 255 255
255 255 255
255 255 255
27 15 115
7 0 95
1 0 65
189 182 253
234 240 231
0 2 0
0 0 0
0 0 0
0 0 53
69 60 143
255 255 255
255 255 255
245 242 255
12 9 52
0 0 82
0 0 74
230 230 255
198 198 226
0 0 0
0 2 11
8 3 58
0 0 27
99 92 163
255 255 255
255 255 255
216 219 228
0 0 78
8 0 86
12 8 58
255 255 255
159 164 163
0 0 0
0 0 10
0 3 14
0 0 43
131 123 197
255 255 255
255 255 255
196 191 248
